/3.2
(ODB.1
	BTab:	207
	Fields:	208
	Fields:	209
	Fields:	210
	Fields:	211
	Fields:	212
	Fields:	213
	Fields:	214
	Fields:	215
	SelBits:	217
)

(dBASE.207
	Name:	"bc_p8589.dbf"
	Fields:	208
	Fields:	209
	Fields:	210
	Fields:	211
	Fields:	212
	Fields:	213
	Fields:	214
	Fields:	215
	FileName:	216
)

(Field.208
	Name:	"Parm_code"
	Btab:	207
	Alias:	"Parm_code"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.209
	Name:	"Parm_name"
	Btab:	207
	Alias:	"Parm_name"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.210
	Name:	"Units"
	Btab:	207
	Alias:	"Units"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.211
	Name:	"Sample_typ"
	Btab:	207
	Alias:	"Sample_typ"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.212
	Name:	"Up_ref_lvl"
	Btab:	207
	Alias:	"Up_ref_lvl"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.213
	Name:	"Lw_ref_lvl"
	Btab:	207
	Alias:	"Lw_ref_lvl"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.214
	Name:	"Unknown"
	Btab:	207
	Alias:	"Unknown"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.215
	Name:	"Ref_lvlsrc"
	Btab:	207
	Alias:	"Ref_lvlsrc"
	Visible:	1
	Type:	4
	Order:	-1
)

(FN.216
	Path:	"/basins/data/tutorial/bc_p8589.dbf"
)

(Bitmap.217
	NumBits:	1

)

(Table.218
	Name:	"Bacteria Parameter Table 90-94"
	Creator:	"SandhDa"
	CreationDate:	"Thursday, June 22, 2000 04:08:39"
	GUIName:	"Table"
	Win:	219
	CSMgr:	220
	DocExts:	221
	VTab:	222
)

(DocWin.219
	Owner:	218
	X:	50
	Y:	50
)

(CSMgr.220
)

(DocAct.221
	Doc:	218
)

(VTab.222
	Name:	"bc_p9094.dbf"
	BTab:	223
	Fields:	224
	Fields:	225
	Fields:	226
	Fields:	227
	Fields:	228
	Fields:	229
	Fields:	230
	Fields:	231
	SelBits:	233
)

(dBASE.223
	Name:	"bc_p9094.dbf"
	Fields:	224
	Fields:	225
	Fields:	226
	Fields:	227
	Fields:	228
	Fields:	229
	Fields:	230
	Fields:	231
	FileName:	232
)

(Field.224
	Name:	"Parm_code"
	Btab:	223
	Alias:	"Parm_code"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.225
	Name:	"Parm_name"
	Btab:	223
	Alias:	"Parm_name"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.226
	Name:	"Units"
	Btab:	223
	Alias:	"Units"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.227
	Name:	"Sample_typ"
	Btab:	223
	Alias:	"Sample_typ"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.228
	Name:	"Up_ref_lvl"
	Btab:	223
	Alias:	"Up_ref_lvl"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.229
	Name:	"Lw_ref_lvl"
	Btab:	223
	Alias:	"Lw_ref_lvl"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.230
	Name:	"Unknown"
	Btab:	223
	Alias:	"Unknown"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.231
	Name:	"Ref_lvlsrc"
	Btab:	223
	Alias:	"Ref_lvlsrc"
	Visible:	1
	Type:	4
	Order:	-1
)

(FN.232
	Path:	"/basins/data/tutorial/bc_p9094.dbf"
)

(Bitmap.233
	NumBits:	1

)

(Table.234
	Name:	"Bacteria Parameter Table 95-97"
	Creator:	"SandhDa"
	CreationDate:	"Thursday, June 22, 2000 04:08:39"
	GUIName:	"Table"
	Win:	235
	CSMgr:	236
	DocExts:	237
	VTab:	238
)

(DocWin.235
	Owner:	234
	X:	65
	Y:	65
)

(CSMgr.236
)

(DocAct.237
	Doc:	234
)

(VTab.238
	Name:	"bc_p9597.dbf"
	BTab:	239
	Fields:	240
	Fields:	241
	Fields:	242
	Fields:	243
	Fields:	244
	Fields:	245
	Fields:	246
	Fields:	247
	SelBits:	249
)

(dBASE.239
	Name:	"bc_p9597.dbf"
	Fields:	240
	Fields:	241
	Fields:	242
	Fields:	243
	Fields:	244
	Fields:	245
	Fields:	246
	Fields:	247
	FileName:	248
)

(Field.240
	Name:	"Parm_code"
	Btab:	239
	Alias:	"Parm_code"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.241
	Name:	"Parm_name"
	Btab:	239
	Alias:	"Parm_name"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.242
	Name:	"Units"
	Btab:	239
	Alias:	"Units"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.243
	Name:	"Sample_typ"
	Btab:	239
	Alias:	"Sample_typ"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.244
	Name:	"Up_ref_lvl"
	Btab:	239
	Alias:	"Up_ref_lvl"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.245
	Name:	"Lw_ref_lvl"
	Btab:	239
	Alias:	"Lw_ref_lvl"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.246
	Name:	"Unknown"
	Btab:	239
	Alias:	"Unknown"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.247
	Name:	"Ref_lvlsrc"
	Btab:	239
	Alias:	"Ref_lvlsrc"
	Visible:	1
	Type:	4
	Order:	-1
)

(FN.248
	Path:	"/basins/data/tutorial/bc_p9597.dbf"
)

(Bitmap.249
	NumBits:	1

)

(View.250
	Name:	"BASINS View"
	Creator:	"The BASINS Team"
	CreationDate:	"Thursday, June 22, 2000 04:08:34"
	GUIName:	"View"
	Win:	251
	CSMgr:	252
	DocExts:	254
	DocExts:	255
	Graphics:	256
	Theme:	296
	Theme:	376
	Theme:	420
	Theme:	461
	Theme:	512
	Theme:	552
	Theme:	709
	Theme:	751
	Theme:	796
	Theme:	833
	Theme:	870
	Theme:	921
	Theme:	958
	Theme:	995
	Theme:	1026
	LastScale:	3017592.05583365490000
	Dpy:	290
	TOCWidth:	215
	CoordPrecision:	2
)

(DocWin.251
	Owner:	250
	Open:	1
	X:	-4
	Y:	-4
	W:	1034
	H:	643
)

(CSMgr.252
	Client:	253
)

(CSClient.253
	Client:	254
	ReqName:	"ClientNfy"
)

(PanMgr.254
	Doc:	250
)

(DocAct.255
	Doc:	250
)

(GList.256
	Child:	257
	Child:	268
	Child:	279
	Dpy:	290
	FormatNumb:	295
)

(GText.257
	Bounds:	258
	Sym:	259
	Selected:	0x04
	Text:	"L_PITTPA"
	Spacing:	1.00000000000000
)

(RectD.258
	Left:	1405886.35376113790000
	Top:	2081841.17230580700000
	Right:	1466692.96702744970000
	Bottom:	2066937.59062288750000
)

(TxSym.259
	Color:	260
	Font:	261
	BgColor:	266
	OlColor:	267
	Size:	14.00000000000000
)

(TClr.260
)

(NFont.261
	Family:	262
	Name:	263
	Style:	264
	CommonFamily:	265
	Weight:	1
	Wideness:	1
)

(AVStr.262
	S:	"Arial"
)

(AVStr.263
	S:	"Arial"
)

(AVStr.264
	S:	"Normal"
)

(AVStr.265
	S:	"Helvetica"
)

(TClr.266
	Red:	0xff
	Green:	0xff
	Blue:	0xff
)

(TClr.267
	Red:	0xff
	Green:	0xff
	Blue:	0xff
)

(GText.268
	Bounds:	269
	Sym:	270
	Selected:	0x04
	Text:	"L_CUMBMD"
	Spacing:	1.00000000000000
)

(RectD.269
	Left:	1422496.80036990340000
	Top:	1971597.88105787710000
	Right:	1496269.52970035540000
	Bottom:	1956694.29937495760000
)

(TxSym.270
	Color:	271
	Font:	272
	BgColor:	277
	OlColor:	278
	Size:	14.00000000000000
)

(TClr.271
)

(NFont.272
	Family:	273
	Name:	274
	Style:	275
	CommonFamily:	276
	Weight:	1
	Wideness:	1
)

(AVStr.273
	S:	"Arial"
)

(AVStr.274
	S:	"Arial"
)

(AVStr.275
	S:	"Normal"
)

(AVStr.276
	S:	"Helvetica"
)

(TClr.277
	Red:	0xff
	Green:	0xff
	Blue:	0xff
)

(TClr.278
	Red:	0xff
	Green:	0xff
	Blue:	0xff
)

(GText.279
	Bounds:	280
	Sym:	281
	Selected:	0x04
	Text:	"CAMBRIA"
	Spacing:	1.00000000000000
)

(RectD.280
	Left:	1443641.63206333900000
	Top:	2089136.55867123050000
	Right:	1503703.06624550490000
	Bottom:	2074232.97698831090000
)

(TxSym.281
	Color:	282
	Font:	283
	BgColor:	288
	OlColor:	289
	Size:	14.00000000000000
)

(TClr.282
)

(NFont.283
	Family:	284
	Name:	285
	Style:	286
	CommonFamily:	287
	Weight:	1
	Wideness:	1
)

(AVStr.284
	S:	"Arial"
)

(AVStr.285
	S:	"Arial"
)

(AVStr.286
	S:	"Normal"
)

(AVStr.287
	S:	"Helvetica"
)

(TClr.288
	Red:	0xff
	Green:	0xff
	Blue:	0xff
)

(TClr.289
	Red:	0xff
	Green:	0xff
	Blue:	0xff
)

(MapDpy.290
	Left:	1268058.49384584390000
	Bottom:	1962547.48559310100000
	Top:	2294221.97988332900000
	Right:	1781593.33697730160000
	ReportUnits:	4
	Units:	7
	Scale:	291
	FrameTop:	5.10000000000000
	FrameRight:	6.70000000000000
	PageDpy:	292
	FitToPage:	1
	MouseLoc:	294
)

(Numb.291
	N:	0.00001304682650
)

(PageDpy.292
	Top:	5.10000000000000
	Right:	6.70000000000000
	ReportUnits:	1
	Units:	1
	Scale:	293
	ZoomRight:	6.70000000000000
	ZoomTop:	5.10000000000000
	GridSpacingX:	0.25000000000000
	GridSpacingY:	0.25000000000000
)

(Numb.293
	N:	120.00000000000000
)

(PointD.294
	x:	1348537.83493360970000
	y:	2318086.03673080590000
)

(Numb.295
)

(FTheme.296
	Name:	"Permit Compliance System"
	Source:	297
	Flags:	0x04
	Legend:	360
	Threshold:	373
	View:	250
	GSet:	374
	LegEditScript:	"View.EditLegend"
	TxPos:	375
	SnapTolCursor:	1
)

(ShpSrc.297
	Name:	298
	FTab:	300
)

(SrcName.298
	FileName:	299
	Name:	"Pcs3.shp"
	SubName:	"Point"
	OwnerClass:	"ShpSrc"
)

(FN.299
	Path:	"/basins/data/tutorial/Pcs3.shp"
)

(FTab.300
	Name:	"Pcs3.dbf"
	BTab:	301
	Fields:	358
	Fields:	302
	Fields:	303
	Fields:	304
	Fields:	305
	Fields:	306
	Fields:	307
	Fields:	308
	Fields:	309
	Fields:	310
	Fields:	311
	Fields:	312
	Fields:	313
	Fields:	314
	Fields:	315
	Fields:	316
	Fields:	317
	Fields:	318
	Fields:	319
	Fields:	320
	Fields:	321
	Fields:	322
	Fields:	323
	Fields:	324
	Fields:	325
	Fields:	326
	Fields:	327
	Fields:	328
	Fields:	329
	Fields:	330
	Fields:	331
	Fields:	332
	Fields:	333
	Fields:	334
	Fields:	335
	Fields:	336
	Fields:	337
	Fields:	338
	Fields:	339
	Fields:	340
	Fields:	341
	Fields:	342
	Fields:	343
	Fields:	344
	Fields:	345
	Fields:	346
	Fields:	347
	Fields:	348
	Fields:	349
	Fields:	350
	Fields:	351
	Fields:	352
	Fields:	353
	Fields:	354
	Fields:	355
	Fields:	356
	SelBits:	359
	FSrc:	297
)

(dBASE.301
	Name:	"Pcs3.dbf"
	Fields:	302
	Fields:	303
	Fields:	304
	Fields:	305
	Fields:	306
	Fields:	307
	Fields:	308
	Fields:	309
	Fields:	310
	Fields:	311
	Fields:	312
	Fields:	313
	Fields:	314
	Fields:	315
	Fields:	316
	Fields:	317
	Fields:	318
	Fields:	319
	Fields:	320
	Fields:	321
	Fields:	322
	Fields:	323
	Fields:	324
	Fields:	325
	Fields:	326
	Fields:	327
	Fields:	328
	Fields:	329
	Fields:	330
	Fields:	331
	Fields:	332
	Fields:	333
	Fields:	334
	Fields:	335
	Fields:	336
	Fields:	337
	Fields:	338
	Fields:	339
	Fields:	340
	Fields:	341
	Fields:	342
	Fields:	343
	Fields:	344
	Fields:	345
	Fields:	346
	Fields:	347
	Fields:	348
	Fields:	349
	Fields:	350
	Fields:	351
	Fields:	352
	Fields:	353
	Fields:	354
	Fields:	355
	Fields:	356
	FileName:	357
)

(Field.302
	Name:	"City"
	Btab:	301
	Alias:	"City"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.303
	Name:	"Tele"
	Btab:	301
	Alias:	"Tele"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.304
	Name:	"Permit_exp"
	Btab:	301
	Alias:	"Permit_exp"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.305
	Name:	"Flow_rate"
	Btab:	301
	Alias:	"Flow_rate"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.306
	Name:	"Stream_seg"
	Btab:	301
	Alias:	"Stream_seg"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.307
	Name:	"Bfips"
	Btab:	301
	Alias:	"Bfips"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.308
	Name:	"Bcu"
	Btab:	301
	Alias:	"Bcu"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.309
	Name:	"Npdes"
	Btab:	301
	Alias:	"Npdes"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.310
	Name:	"Cu"
	Btab:	301
	Alias:	"Cu"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.311
	Name:	"State_id"
	Btab:	301
	Alias:	"State_id"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.312
	Name:	"Fac_name"
	Btab:	301
	Alias:	"Fac_name"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.313
	Name:	"Perm_type"
	Btab:	301
	Alias:	"Perm_type"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.314
	Name:	"Active"
	Btab:	301
	Alias:	"Active"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.315
	Name:	"Major_id"
	Btab:	301
	Alias:	"Major_id"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.316
	Name:	"Sic2"
	Btab:	301
	Alias:	"Sic2"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.317
	Name:	"Sic2d"
	Btab:	301
	Alias:	"Sic2d"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.318
	Name:	"Ind_class"
	Btab:	301
	Alias:	"Ind_class"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.319
	Name:	"Epa_reg"
	Btab:	301
	Alias:	"Epa_reg"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.320
	Name:	"State"
	Btab:	301
	Alias:	"State"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.321
	Name:	"County"
	Btab:	301
	Alias:	"County"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.322
	Name:	"Loc_name"
	Btab:	301
	Alias:	"Loc_name"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.323
	Name:	"Address1"
	Btab:	301
	Alias:	"Address1"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.324
	Name:	"Address2"
	Btab:	301
	Alias:	"Address2"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.325
	Name:	"Fac_city"
	Btab:	301
	Alias:	"Fac_city"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.326
	Name:	"Fac_state"
	Btab:	301
	Alias:	"Fac_state"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.327
	Name:	"Zip_code"
	Btab:	301
	Alias:	"Zip_code"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.328
	Name:	"Riv_basin"
	Btab:	301
	Alias:	"Riv_basin"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.329
	Name:	"Rec_water"
	Btab:	301
	Alias:	"Rec_water"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.330
	Name:	"Stream_mil"
	Btab:	301
	Alias:	"Stream_mil"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.331
	Name:	"Stream_cls"
	Btab:	301
	Alias:	"Stream_cls"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.332
	Name:	"Ownership"
	Btab:	301
	Alias:	"Ownership"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.333
	Name:	"App_type"
	Btab:	301
	Alias:	"App_type"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.334
	Name:	"Perm_agenc"
	Btab:	301
	Alias:	"Perm_agenc"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.335
	Name:	"Perm_issue"
	Btab:	301
	Alias:	"Perm_issue"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.336
	Name:	"Inactive"
	Btab:	301
	Alias:	"Inactive"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.337
	Name:	"New_status"
	Btab:	301
	Alias:	"New_status"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.338
	Name:	"New_date"
	Btab:	301
	Alias:	"New_date"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.339
	Name:	"Major_stat"
	Btab:	301
	Alias:	"Major_stat"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.340
	Name:	"Limit_id"
	Btab:	301
	Alias:	"Limit_id"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.341
	Name:	"Pretreat"
	Btab:	301
	Alias:	"Pretreat"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.342
	Name:	"Fac_update"
	Btab:	301
	Alias:	"Fac_update"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.343
	Name:	"Rec_potw"
	Btab:	301
	Alias:	"Rec_potw"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.344
	Name:	"Permit_dat"
	Btab:	301
	Alias:	"Permit_dat"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.345
	Name:	"Permit_eff"
	Btab:	301
	Alias:	"Permit_eff"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.346
	Name:	"Permit_mod"
	Btab:	301
	Alias:	"Permit_mod"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.347
	Name:	"Pcs_lat"
	Btab:	301
	Alias:	"Pcs_lat"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.348
	Name:	"Pcs_long"
	Btab:	301
	Alias:	"Pcs_long"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.349
	Name:	"Latlong_ac"
	Btab:	301
	Alias:	"Latlong_ac"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.350
	Name:	"Ef_lat"
	Btab:	301
	Alias:	"Ef_lat"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.351
	Name:	"Ef_long"
	Btab:	301
	Alias:	"Ef_long"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.352
	Name:	"Ef_acc_m"
	Btab:	301
	Alias:	"Ef_acc_m"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.353
	Name:	"Blat"
	Btab:	301
	Alias:	"Blat"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.354
	Name:	"Blong"
	Btab:	301
	Alias:	"Blong"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.355
	Name:	"Bsource"
	Btab:	301
	Alias:	"Bsource"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.356
	Name:	"Bseg"
	Btab:	301
	Alias:	"Bseg"
	Visible:	1
	Type:	4
	Order:	-1
)

(FN.357
	Path:	"/basins/data/tutorial/Pcs3.dbf"
)

(Field.358
	Name:	"Shape"
	Alias:	"Shape"
	Visible:	1
	Type:	17
	Order:	-1
)

(Bitmap.359
	NumBits:	157

)

(Legend.360
	LegType:	0x01
	ClassType:	0x03
	Symbols:	361
	Class:	366
	StdDevs:	1.00000000000000
	NullSym:	367
	NullValues:	371
	StatValues:	372
	Precision:	-3
)

(SymList.361
	Child:	362
)

(BMkSym.362
	Color:	363
	BgColor:	364
	Style:	0x02
	Stipple:	365
	Size:	8.00000000000000
	Pattern:	333
	Angle:	360.00000000000000
)

(TClr.363
	Red:	0xffff
	Blue:	0xffff
)

(TClr.364
	Name:	"Transparent"
)

(Stipple.365
	Width:	0.10833333333333
	Height:	0.10833333333333
	Columns:	16
	Rows:	16
	Bits:	00000000 00003ff8 3ff81ff0 1ff00fe0 
	Bits:	0fe007c0 07c00380 03800100 00000000 

)

(LClass.366
	IsText:	1
	Precision:	-3
)

(BMkSym.367
	Color:	368
	BgColor:	369
	Style:	0x02
	Stipple:	370
	Size:	8.00000000000000
	Pattern:	42
	Angle:	360.00000000000000
)

(TClr.368
	Name:	"Transparent"
)

(TClr.369
	Name:	"Transparent"
)

(Stipple.370
	Width:	0.10791366906475
	Height:	0.10791366906475
	Columns:	32
	Rows:	32
	Bits:	00000000 0007f000 003ffe00 00ffff80 
	Bits:	01ffffc0 03ffffe0 07fffff0 0ffffff8 
	Bits:	1ffffffc 1ffffffc 3ffffffe 3ffffffe 
	Bits:	3ffffffe 7fffffff 7fffffff 7fffffff 
	Bits:	7fffffff 7fffffff 7fffffff 7fffffff 
	Bits:	3ffffffe 3ffffffe 3ffffffe 1ffffffc 
	Bits:	1ffffffc 0ffffff8 07fffff0 03ffffe0 
	Bits:	01ffffc0 00ffff80 003ffe00 0007f000 

)

(NameDict.371
)

(NameDict.372
)

(Thresh.373
)

(GSet.374
)

(TxPosPt.375
	HAlign:	4
	VAlign:	3
)

(FTheme.376
	Name:	"Water Quality Stations"
	Source:	377
	Flags:	0x04
	Legend:	404
	Threshold:	417
	View:	250
	GSet:	418
	LegEditScript:	"View.EditLegend"
	TxPos:	419
	LabelField:	382
	SnapTolCursor:	1
)

(ShpSrc.377
	Name:	378
	FTab:	380
)

(SrcName.378
	FileName:	379
	Name:	"Wq_stat.shp"
	SubName:	"Point"
	OwnerClass:	"ShpSrc"
)

(FN.379
	Path:	"/basins/data/tutorial/Wq_stat.shp"
)

(FTab.380
	Name:	"Wq_stat.dbf"
	BTab:	381
	Fields:	402
	Fields:	382
	Fields:	383
	Fields:	384
	Fields:	385
	Fields:	386
	Fields:	387
	Fields:	388
	Fields:	389
	Fields:	390
	Fields:	391
	Fields:	392
	Fields:	393
	Fields:	394
	Fields:	395
	Fields:	396
	Fields:	397
	Fields:	398
	Fields:	399
	Fields:	400
	SelBits:	403
	FSrc:	377
)

(dBASE.381
	Name:	"Wq_stat.dbf"
	Fields:	382
	Fields:	383
	Fields:	384
	Fields:	385
	Fields:	386
	Fields:	387
	Fields:	388
	Fields:	389
	Fields:	390
	Fields:	391
	Fields:	392
	Fields:	393
	Fields:	394
	Fields:	395
	Fields:	396
	Fields:	397
	Fields:	398
	Fields:	399
	Fields:	400
	FileName:	401
)

(Field.382
	Name:	"Id"
	Btab:	381
	Alias:	"Id"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.383
	Name:	"Station"
	Btab:	381
	Alias:	"Station"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.384
	Name:	"Agency"
	Btab:	381
	Alias:	"Agency"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.385
	Name:	"Location"
	Btab:	381
	Alias:	"Location"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.386
	Name:	"Cu"
	Btab:	381
	Alias:	"Cu"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.387
	Name:	"Seg"
	Btab:	381
	Alias:	"Seg"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.388
	Name:	"Milep"
	Btab:	381
	Alias:	"Milep"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.389
	Name:	"Onoff"
	Btab:	381
	Alias:	"Onoff"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.390
	Name:	"County"
	Btab:	381
	Alias:	"County"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.391
	Name:	"Stfips"
	Btab:	381
	Alias:	"Stfips"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.392
	Name:	"State"
	Btab:	381
	Alias:	"State"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.393
	Name:	"Long"
	Btab:	381
	Alias:	"Long"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.394
	Name:	"Lat"
	Btab:	381
	Alias:	"Lat"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.395
	Name:	"Type"
	Btab:	381
	Alias:	"Type"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.396
	Name:	"Stcofips"
	Btab:	381
	Alias:	"Stcofips"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.397
	Name:	"Bwqid"
	Btab:	381
	Alias:	"Bwqid"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.398
	Name:	"Bcu"
	Btab:	381
	Alias:	"Bcu"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.399
	Name:	"Wrs1"
	Btab:	381
	Alias:	"Wrs1"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.400
	Name:	"Wrs2"
	Btab:	381
	Alias:	"Wrs2"
	Visible:	1
	Type:	9
	Order:	-1
)

(FN.401
	Path:	"/basins/data/tutorial/Wq_stat.dbf"
)

(Field.402
	Name:	"Shape"
	Alias:	"Shape"
	Visible:	1
	Type:	17
	Order:	-1
)

(Bitmap.403
	NumBits:	231

)

(Legend.404
	LegType:	0x01
	ClassType:	0x03
	Symbols:	405
	Class:	410
	StdDevs:	1.00000000000000
	NullSym:	411
	NullValues:	415
	StatValues:	416
	Precision:	-3
)

(SymList.405
	Child:	406
)

(BMkSym.406
	Color:	407
	BgColor:	408
	Style:	0x02
	Stipple:	409
	Size:	4.00000000000000
	Pattern:	42
	Angle:	360.00000000000000
)

(TClr.407
	Red:	0xffff
	Blue:	0xffff
)

(TClr.408
	Name:	"Transparent"
)

(Stipple.409
	Width:	0.10833333333333
	Height:	0.10833333333333
	Columns:	8
	Rows:	8
	Bits:	007e7e7e 7e7e7e00 
)

(LClass.410
	IsText:	1
	Precision:	-3
)

(BMkSym.411
	Color:	412
	BgColor:	413
	Style:	0x02
	Stipple:	414
	Size:	8.00000000000000
	Pattern:	42
	Angle:	360.00000000000000
)

(TClr.412
	Name:	"Transparent"
)

(TClr.413
	Name:	"Transparent"
)

(Stipple.414
	Width:	0.10791366906475
	Height:	0.10791366906475
	Columns:	32
	Rows:	32
	Bits:	00000000 0007f000 003ffe00 00ffff80 
	Bits:	01ffffc0 03ffffe0 07fffff0 0ffffff8 
	Bits:	1ffffffc 1ffffffc 3ffffffe 3ffffffe 
	Bits:	3ffffffe 7fffffff 7fffffff 7fffffff 
	Bits:	7fffffff 7fffffff 7fffffff 7fffffff 
	Bits:	3ffffffe 3ffffffe 3ffffffe 1ffffffc 
	Bits:	1ffffffc 0ffffff8 07fffff0 03ffffe0 
	Bits:	01ffffc0 00ffff80 003ffe00 0007f000 

)

(NameDict.415
)

(NameDict.416
)

(Thresh.417
)

(GSet.418
)

(TxPosPt.419
	HAlign:	4
	VAlign:	3
)

(FTheme.420
	Name:	"Bacteria Stations"
	Source:	421
	Flags:	0x04
	Legend:	446
	Threshold:	458
	View:	250
	GSet:	459
	LegEditScript:	"View.EditLegend"
	TxPos:	460
	LabelField:	426
	SnapTolCursor:	1
)

(ShpSrc.421
	Name:	422
	FTab:	424
)

(SrcName.422
	FileName:	423
	Name:	"Bac_stat.shp"
	SubName:	"Point"
	OwnerClass:	"ShpSrc"
)

(FN.423
	Path:	"/basins/data/tutorial/Bac_stat.shp"
)

(FTab.424
	Name:	"Bac_stat.dbf"
